4830458	+	orphan	orphan	0	0	0	0
4979955	+	orphan	orphan	0	0	0	0
5004232	+	orphan	orphan	0	0	0	0
5038464	+	SCOt48	tRNA	1	0	0	0
5054804	+	orphan	orphan	0	0	0	0
5054957	+	orphan	orphan	0	0	0	0
5055026	+	orphan	orphan	0	0	0	0
5055173	-	orphan	orphan	0	0	0	0
5055836	-	SCOp01	other	0	0	0	1
5061312	+	SCOt49	tRNA	1	0	0	0
5061316	+	SCOt49	tRNA	0	1	0	0
5061363	+	SCOt50	tRNA	1	0	0	0
5061363	+	SCOt49	tRNA	0	0	1	0
5061446	+	SCOt50	tRNA	0	0	1	0
5061557	-	SCOt50	tRNA	0	0	0	1
5071116	-	SCOt51	tRNA	0	0	0	1
5071138	+	SCOt51	tRNA	1	0	0	0
5071170	-	SCOt51	tRNA	0	0	0	1
5071171	+	SCOt51	tRNA	0	1	0	0
5071209	+	SCOt51	tRNA	0	1	0	0
5071215	+	SCOt51	tRNA	0	1	0	0
5077540	+	orphan	orphan	0	0	0	0
5077716	+	orphan	orphan	0	0	0	0
5117055	-	orphan	orphan	0	0	0	0
5117078	-	orphan	orphan	0	0	0	0
5117099	-	orphan	orphan	0	0	0	0
5127334	-	orphan	orphan	0	0	0	0
5127375	-	orphan	orphan	0	0	0	0
5204413	-	orphan	orphan	0	0	0	0
5243674	+	orphan	orphan	0	0	0	0
5556909	+	orphan	orphan	0	0	0	0
5556919	+	orphan	orphan	0	0	0	0
5615315	-	orphan	orphan	0	0	0	0
5664555	+	SCOt52	tRNA	1	0	0	0
5664562	+	SCOt52	tRNA	0	1	0	0
5692183	-	orphan	orphan	0	0	0	0
5699726	+	orphan	orphan	0	0	0	0
5699795	+	orphan	orphan	0	0	0	0
5699821	+	orphan	orphan	0	0	0	0
5719657	+	orphan	orphan	0	0	0	0
5761886	+	orphan	orphan	0	0	0	0
5770660	+	orphan	orphan	0	0	0	0
5770675	+	orphan	orphan	0	0	0	0
5797781	+	orphan	orphan	0	0	0	0
5798072	+	orphan	orphan	0	0	0	0
5808436	+	orphan	orphan	0	0	0	0
5808502	+	orphan	orphan	0	0	0	0
5818814	-	SCOt55	tRNA	1	0	0	0
5889581	+	orphan	orphan	0	0	0	0
5889773	-	orphan	orphan	0	0	0	0
5961914	-	orphan	orphan	0	0	0	0
6049066	+	SCOt56	tRNA	1	0	0	0
6049171	+	SCOt57	tRNA	0	1	0	0
6049171	+	SCOt56	tRNA	0	0	1	0
6049203	+	SCOt57	tRNA	1	0	0	0
6049203	+	SCOt56	tRNA	0	0	1	0
6049220	-	SCOt56	tRNA	0	0	0	1
6049220	-	SCOt57	tRNA	0	0	0	1
6074041	+	orphan	orphan	0	0	0	0
6074173	+	orphan	orphan	0	0	0	0
6074181	+	orphan	orphan	0	0	0	0
6074216	+	orphan	orphan	0	0	0	0
6074282	-	orphan	orphan	0	0	0	0
6113992	-	orphan	orphan	0	0	0	0
6131195	+	orphan	orphan	0	0	0	0
6131528	+	orphan	orphan	0	0	0	0
6131596	-	orphan	orphan	0	0	0	0
6132414	-	orphan	orphan	0	0	0	0
6132854	+	orphan	orphan	0	0	0	0
6133063	+	orphan	orphan	0	0	0	0
6133114	+	orphan	orphan	0	0	0	0
6133118	+	orphan	orphan	0	0	0	0
6133129	+	orphan	orphan	0	0	0	0
6133153	+	orphan	orphan	0	0	0	0
6269566	+	orphan	orphan	0	0	0	0
6269576	+	orphan	orphan	0	0	0	0
6269604	+	orphan	orphan	0	0	0	0
6269634	+	orphan	orphan	0	0	0	0
6269667	+	orphan	orphan	0	0	0	0
6269705	+	SCOr16	rRNA	1	0	0	0
6271098	+	SCOr16	rRNA	0	0	1	0
6275952	+	SCOt61	tRNA	1	0	0	0
6275983	+	SCOt61	tRNA	0	1	0	0
6346720	-	orphan	orphan	0	0	0	0
6353725	+	orphan	orphan	0	0	0	0
6370677	-	orphan	orphan	0	0	0	0
6370695	-	orphan	orphan	0	0	0	0
6370751	-	orphan	orphan	0	0	0	0
6370777	-	orphan	orphan	0	0	0	0
6370789	-	orphan	orphan	0	0	0	0
6370803	-	orphan	orphan	0	0	0	0
6370827	-	orphan	orphan	0	0	0	0
6470021	-	orphan	orphan	0	0	0	0
6470129	-	orphan	orphan	0	0	0	0
6486266	+	orphan	orphan	0	0	0	0
6584310	+	orphan	orphan	0	0	0	0
6706579	+	orphan	orphan	0	0	0	0
6808538	-	orphan	orphan	0	0	0	0
6953672	-	orphan	orphan	0	0	0	0
6982663	-	orphan	orphan	0	0	0	0
7041175	+	orphan	orphan	0	0	0	0
7041458	+	orphan	orphan	0	0	0	0
7042955	+	orphan	orphan	0	0	0	0
7045562	-	orphan	orphan	0	0	0	0
7045567	-	orphan	orphan	0	0	0	0
7046443	-	orphan	orphan	0	0	0	0
7046490	-	orphan	orphan	0	0	0	0
7046499	-	orphan	orphan	0	0	0	0
7046515	-	orphan	orphan	0	0	0	0
7047664	+	orphan	orphan	0	0	0	0
7054767	+	orphan	orphan	0	0	0	0
7062632	+	orphan	orphan	0	0	0	0
7062638	+	orphan	orphan	0	0	0	0
7062836	+	orphan	orphan	0	0	0	0
7063621	+	orphan	orphan	0	0	0	0
7064507	-	orphan	orphan	0	0	0	0
7068936	-	orphan	orphan	0	0	0	0
7310252	+	orphan	orphan	0	0	0	0
7565919	+	SCOt63	tRNA	1	0	0	0
7567687	+	orphan	orphan	0	0	0	0
7568116	+	orphan	orphan	0	0	0	0
7619122	+	orphan	orphan	0	0	0	0
7619202	+	orphan	orphan	0	0	0	0
7672451	+	orphan	orphan	0	0	0	0
7674425	-	orphan	orphan	0	0	0	0
7674430	+	orphan	orphan	0	0	0	0
7688336	+	orphan	orphan	0	0	0	0
7688536	-	orphan	orphan	0	0	0	0
7691017	+	orphan	orphan	0	0	0	0
7691030	+	orphan	orphan	0	0	0	0
7799646	+	orphan	orphan	0	0	0	0
7799650	+	orphan	orphan	0	0	0	0
7826407	-	orphan	orphan	0	0	0	0
7888423	+	orphan	orphan	0	0	0	0
8006617	+	orphan	orphan	0	0	0	0
8006654	+	orphan	orphan	0	0	0	0
8007008	+	orphan	orphan	0	0	0	0
8016644	+	orphan	orphan	0	0	0	0
8065105	+	orphan	orphan	0	0	0	0
8573773	-	orphan	orphan	0	0	0	0
8589082	-	orphan	orphan	0	0	0	0
8599897	-	orphan	orphan	0	0	0	0
8599956	-	orphan	orphan	0	0	0	0
8600079	-	orphan	orphan	0	0	0	0
8602436	-	orphan	orphan	0	0	0	0
8622017	+	orphan	orphan	0	0	0	0
8641340	+	orphan	orphan	0	0	0	0
8644670	+	orphan	orphan	0	0	0	0
